id,c1,c2,c3,c4,c5,c6,player_group,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,n11,n12,n13,n14,y_engagement_pred_A,y_money_pred_A,score_engagement_A,score_money_A,score_A,y_engagement_pred_B,y_money_pred_B,score_engagement_B,score_money_B,score_B,recommended_group
0,R0I,YW5kc,ZXM,,True,LTA0OjAw,A,147.175163,508.83330700000005,1.373772,4.777273,198.48078999999998,1513241033.988666,0.877958,563.317119,18.827355999999998,0.111096,0.910215,0.270997,38.999087,0.073268,38.99775578283663,0.07326631992457937,-0.27351498903247773,-0.736140804577099,-0.5048278968047883,36.67955586517523,0.06824803104888559,-0.30106728688664575,-0.7362004480050742,-0.5186338674458599,A
1,QVI,aW9z,cHQ,aHVhd,True,KzAzOjAw,B,288.359771,1028.901212,13.83942,10.323625,384.252343,703090784.144608,7.915538000000001,1059.667759,,0.36095,2.965243,0.349473,77.952363,0.185909,91.41638849168248,0.17293956821668582,0.3494915819276837,-0.7349561668743219,-0.19273229247331908,77.97247277003432,0.1858663173282932,0.18970779129462498,-0.734802529718572,-0.2725473692119735,A
2,SVQ,aW9z,ZXM,,True,LTA1OjAw,A,186.063223,650.4028139999999,2.372309,4.691797,249.77806099999998,5050894415.663429,1.5732270000000002,700.112963,,0.155331,1.327952,0.140478,49.276629,0.097967,49.2932642774383,0.09790245936895821,-0.15115068626365366,-0.7358479988329623,-0.443499342548308,47.827655875815545,0.18964894905419408,-0.16856975306261096,-0.7347575723379808,-0.4516636627002959,A
3,R0I,YW5kc,ZXM,,True,LTA0OjAw,A,144.562911,499.384425,0.010756,13.515654999999999,195.02858899999998,2703625344.40548,0.843725,554.10093,,0.108525,0.8853780000000001,0.152239,38.323737,0.071742,38.321134934928224,0.07174425844400399,-0.28155677136276036,-0.7361588946007184,-0.5088578329817394,36.66433393820127,0.06824732634725111,-0.30124820271823816,-0.7362004563806027,-0.5187243295494204,A
4,QlI,YW5kc,ZW4,YXBwb,True,,A,77.314738,259.65412200000003,26.709407000000002,27.031636,105.72613600000001,-0.172898,0.27471999999999996,313.339044,10.028185,0.05444500000000001,0.363698,1.058591,21.585558,0.03712,21.587606787591575,0.037142507398348686,-0.48043830360421985,-0.7365701437530553,-0.6085042236786375,29.535724805251885,0.06475505139266509,-0.3859732346797189,-0.7362419628093643,-0.5611075987445415,B
5,Vk4,aW9z,ZXM,,True,LTA1OjAw,A,221.55116,780.850946,0.030926,-0.227302,296.477258,1392710807.5737839,2.6879,824.741516,,0.208281,1.797811,0.296636,58.993115,0.124234,59.01434334823254,0.12424349063234963,-0.03561359906858663,-0.7355349300878443,-0.3855742645782155,47.99667872192198,0.1465191866440718,-0.1665608806764961,-0.7352701787147,-0.45091552969559806,A
6,VFI,YW5kc,ZW4,YXBwb,True,,A,83.797433,282.407198,2.343404,2.951098,114.381528,-0.23919400000000002,0.31037,337.022681,,0.05885800000000001,0.405043,0.002079,23.149522,0.040122000000000005,23.153922200291365,0.040125470539124644,-0.46182231261246176,-0.7365346906032573,-0.5991785016078595,29.504799172470037,0.06188433092643376,-0.38634079238655966,-0.7362760819311618,-0.5613084371588607,B
7,R1I,,dmk,bGVub,True,KzAxOjAw,B,568.301912,2088.20104,12.945889999999999,0.7995260000000001,753.001816,2222342886.642848,3364.8501439999995,2003.2525460000002,,9.006438000000001,14.321417000000002,0.00011200000000000001,158.012999,0.767104,160.5143372290795,0.4197523211884211,1.170735362595815,-0.7320227449410899,0.21935630882736257,158.02023820395524,0.7670798549962404,1.1410924665304332,-0.7278946835122548,0.20659889150908917,A
8,S0U,aHRtb,cnU,aHA=,True,KzA1OjAw,B,893.102207,3337.4640329999997,1.89202,0.157529,1184.94276,1918294719.6795962,1024624.051999,2820.6855920000003,,933680761.6438961,53.330024,0.9569989999999999,240.89654900000002,3.170554,295.29181095283224,3.763256576895743,2.772594232393055,-0.692284487499144,1.0401548724469554,240.92374397966202,3.171032255814086,2.126418221606509,-0.6993231992023973,0.7135475112020557,A
9,,YW5kc,ZW4,YXBwb,True,,A,60.296516000000004,200.411484,10.134194,15.082856,82.936041,1.396175,0.19406900000000002,250.304286,,0.043389,0.263219,59.035162,17.513188,0.029492,17.537998313706197,0.029510954076989976,-0.5285687594873392,-0.7366608463834015,-0.6326148029353703,50.989520914893504,0.08426548797568606,-0.1309903162471529,-0.7360100771312116,-0.43350019668918227,B
