id,c1,c2,c3,c4,c5,c6,player_group,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,n11,n12,n13,n14
0,R0I,YW5kc,ZXM,nan,True,LTA0OjAw,A,147.175163,508.833307,1.373772,4.777273,198.48079,1513241033.988666,0.877958,563.317119,18.827356,0.111096,0.910215,0.270997,38.999087,0.073268
1,QVI,aW9z,cHQ,aHVhd,True,KzAzOjAw,B,288.359771,1028.901212,13.83942,10.323625,384.252343,703090784.144608,7.915538,1059.667759,,0.36095,2.965243,0.349473,77.952363,0.185909
2,SVQ,aW9z,ZXM,nan,True,LTA1OjAw,A,186.063223,650.402814,2.372309,4.691797,249.778061,5050894415.66343,1.573227,700.112963,,0.155331,1.327952,0.140478,49.276629,0.097967
3,R0I,YW5kc,ZXM,nan,True,LTA0OjAw,A,144.562911,499.384425,0.010756,13.515655,195.028589,2703625344.40548,0.843725,554.10093,,0.108525,0.885378,0.152239,38.323737,0.071742
4,QlI,YW5kc,ZW4,YXBwb,True,nan,A,77.314738,259.654122,26.709407,27.031636,105.726136,-0.172898,0.27472,313.339044,10.028185,0.054445,0.363698,1.058591,21.585558,0.03712
5,Vk4,aW9z,ZXM,nan,True,LTA1OjAw,A,221.55116,780.850946,0.030926,-0.227302,296.477258,1392710807.573784,2.6879,824.741516,,0.208281,1.797811,0.296636,58.993115,0.124234
6,VFI,YW5kc,ZW4,YXBwb,True,nan,A,83.797433,282.407198,2.343404,2.951098,114.381528,-0.239194,0.31037,337.022681,,0.058858,0.405043,0.002079,23.149522,0.040122
7,R1I,nan,dmk,bGVub,True,KzAxOjAw,B,568.301912,2088.20104,12.94589,0.799526,753.001816,2222342886.642848,3364.850144,2003.252546,,9.006438,14.321417,0.000112,158.012999,0.767104
8,S0U,aHRtb,cnU,aHA=,True,KzA1OjAw,B,893.102207,3337.464033,1.89202,0.157529,1184.94276,1918294719.679596,1024624.051999,2820.685592,,933680761.643896,53.330024,0.956999,240.896549,3.170554
9,nan,YW5kc,ZW4,YXBwb,True,nan,A,60.296516,200.411484,10.134194,15.082856,82.936041,1.396175,0.194069,250.304286,,0.043389,0.263219,59.035162,17.513188,0.029492
10,UEg,aW9z,ZGU,b3Bwb,True,KzA3OjAw,B,381.591227,1378.921913,0.135128,1.38632,506.74554,1541823430.687688,46.704062,1386.295622,,0.824254,5.391933,0.173899,105.092249,0.308372
11,TVg,YW5kc,ZW4,YXBwb,True,LTA0OjAw,A,134.231258,462.098111,1.878695,7.182732,181.365266,1619303270.251421,0.719844,517.593381,,0.098769,0.790802,0.00681,35.671704,0.065856
12,REU,YW5kc,ZXM,nan,True,LTA0OjAw,A,160.379075,556.717833,0.169167,-0.153748,215.916758,637437197.510794,1.071647,609.833142,,0.1248,1.041713,0.010666,42.44218,0.081225
13,TEI,nan,aW4,YXN1c,True,LTA3OjAw,B,675.221182,2497.655667,0.212484,7.939969,894.742382,4336035792.099566,34090.28006,2312.313219,,133.951892,22.948338,0.23778,186.45306,1.244655
